S.N.,Date,Txns,High,Low,Close,Volume,Turnover,Previuos Close,change in Rs.,Percent Change
93,2023-05-28,813,615.00,600.00,601.00,69792,42258257.50,606.00,-5.00,-0.83
94,2023-05-24,509,613.90,603.00,606.00,39756,24097410.90,605.50,0.50,0.08
95,2023-05-23,561,607.00,598.00,605.50,41814,25238036.50,599.00,6.50,1.09
96,2023-05-22,412,601.00,592.00,599.00,27093,16172911.10,595.10,3.90,0.66
97,2023-05-21,593,611.00,595.00,595.10,45034,26932317.80,590.00,5.10,0.86
98,2023-05-18,659,600.00,590.00,590.00,50008,29758947.60,590.00,0.00,0.00
99,2023-05-17,393,594.00,586.00,590.00,28470,16807685.30,584.00,6.00,1.03
100,2023-05-16,391,592.00,582.00,584.00,37052,21685277.30,583.80,0.20,0.03
101,2023-05-15,496,595.00,583.10,583.80,34630,20246495.60,584.90,-1.10,-0.19
102,2023-05-14,687,601.00,583.50,584.90,52485,30790801.32,590.00,-5.10,-0.86
103,2023-05-11,442,594.00,589.00,590.00,26707,15759761.60,590.00,0.00,0.00
104,2023-05-10,522,600.00,589.00,590.00,59646,35408992.80,595.00,-5.00,-0.84
105,2023-05-09,459,612.00,581.80,595.00,34345,20387959.60,593.00,2.00,0.34
106,2023-05-08,434,595.00,591.00,593.00,27670,16398503.30,595.00,-2.00,-0.34
107,2023-05-07,439,600.00,593.10,595.00,28270,16823070.10,598.90,-3.90,-0.65
108,2023-05-04,467,600.00,595.00,598.90,32806,19612850.30,598.50,0.40,0.07
109,2023-05-03,350,600.00,595.00,598.50,22982,13729373.80,599.50,-1.00,-0.17
110,2023-05-02,357,608.00,585.10,599.50,30177,18046957.60,597.00,2.50,0.42
111,2023-04-30,784,605.00,593.00,597.00,54304,32353777.00,600.00,-3.00,-0.50
112,2023-04-27,766,605.50,598.00,600.00,54508,32706170.20,604.00,-4.00,-0.66
113,2023-04-26,506,610.00,603.50,604.00,40984,24821586.10,605.50,-1.50,-0.25
114,2023-04-25,543,607.00,600.00,605.50,44615,26950675.40,605.00,0.50,0.08
115,2023-04-24,520,612.00,603.00,605.00,35512,21532546.30,609.00,-4.00,-0.66
116,2023-04-23,618,621.00,607.70,609.00,34734,21238989.10,620.00,-11.00,-1.77
117,2023-04-20,608,632.00,608.00,620.00,41287,25740233.90,620.00,0.00,0.00
118,2023-04-19,445,627.00,603.70,620.00,59588,36617823.80,616.00,4.00,0.65
119,2023-04-18,420,620.00,604.00,616.00,32979,20357427.70,616.00,0.00,0.00
120,2023-04-17,394,625.00,615.00,616.00,28045,17320112.60,617.00,-1.00,-0.16
121,2023-04-16,413,630.00,613.00,617.00,25772,15949563.70,618.90,-1.90,-0.31
122,2023-04-12,1050,630.90,598.00,629.00,86971,53384244.40,592.00,37.00,6.25
123,2023-04-11,524,593.70,582.10,592.00,39186,22991337.60,582.10,9.90,1.70
124,2023-04-10,550,588.00,577.00,582.10,46442,27025240.50,580.00,2.10,0.36
125,2023-04-09,1252,590.00,578.10,580.00,99562,57855742.50,592.20,-12.20,-2.06
126,2023-04-06,633,600.00,588.00,592.20,49701,29495712.90,590.00,2.20,0.37
127,2023-04-05,572,595.00,588.00,590.00,39978,23584402.30,589.00,1.00,0.17
128,2023-04-04,577,595.00,586.10,589.00,41355,24424997.00,589.90,-0.90,-0.15
129,2023-04-03,945,600.00,587.00,589.90,61504,36279007.60,597.80,-7.90,-1.32
130,2023-04-02,652,610.00,595.00,597.80,39669,23822813.70,603.00,-5.20,-0.86
131,2023-03-30,572,612.00,600.60,603.00,33868,20453706.00,609.00,-6.00,-0.99
132,2023-03-29,443,610.00,599.00,609.00,31811,19273587.20,606.50,2.50,0.41
133,2023-03-28,785,612.50,602.00,606.50,48081,29249513.80,604.00,2.50,0.41
134,2023-03-27,1010,605.00,588.10,604.00,68181,40458527.90,596.00,8.00,1.34
135,2023-03-26,994,605.50,596.00,596.00,58085,34751408.30,605.00,-9.00,-1.49
136,2023-03-23,939,612.00,603.00,605.00,63514,38469238.70,613.00,-8.00,-1.31
137,2023-03-22,777,619.90,610.00,613.00,59448,36387425.60,613.00,0.00,0.00
138,2023-03-20,692,613.70,606.50,613.00,51889,31589859.20,606.00,7.00,1.16
139,2023-03-19,813,625.00,605.00,606.00,50724,30904775.80,613.00,-7.00,-1.14
140,2023-03-16,928,623.00,605.00,613.00,65028,39683731.20,618.00,-5.00,-0.81
141,2023-03-15,914,628.00,618.00,618.00,69209,42912042.60,625.00,-7.00,-1.12
142,2023-03-14,875,634.00,623.00,625.00,55015,34473548.70,629.90,-4.90,-0.78
143,2023-03-13,941,635.00,624.20,629.90,55971,35140758.60,636.90,-7.00,-1.10
144,2023-03-12,836,653.00,635.00,636.90,51762,33104679.20,647.00,-10.10,-1.56
145,2023-03-09,689,648.90,641.00,647.00,55564,35785207.10,639.00,8.00,1.25
146,2023-03-07,492,642.00,637.00,639.00,41137,26325287.00,637.30,1.70,0.27
147,2023-03-05,817,650.00,635.00,637.30,54153,34508537.30,649.10,-11.80,-1.82
148,2023-03-02,774,653.00,648.00,649.10,59279,38561494.60,655.00,-5.90,-0.90
149,2023-03-01,493,660.00,654.00,655.00,35796,23485365.00,657.00,-2.00,-0.30
150,2023-02-28,518,669.00,656.10,657.00,31890,21053247.90,661.00,-4.00,-0.61
151,2023-02-27,673,675.10,658.00,661.00,41206,27264521.30,663.50,-2.50,-0.38
152,2023-02-26,835,670.00,652.00,663.50,57017,37609406.30,669.00,-5.50,-0.82
153,2023-02-23,708,679.00,665.00,669.00,47679,31867874.40,678.90,-9.90,-1.46
154,2023-02-22,690,689.50,664.20,678.90,57464,38602222.00,662.50,16.40,2.48
155,2023-02-20,892,670.20,661.00,662.50,53643,35649044.00,670.20,-7.70,-1.15
156,2023-02-16,881,676.00,669.00,670.20,57195,38412329.30,674.50,-4.30,-0.64
157,2023-02-15,644,688.50,670.10,674.50,39631,26766341.20,675.00,-0.50,-0.07
158,2023-02-14,992,683.00,674.00,675.00,59511,40229741.20,683.00,-8.00,-1.17
159,2023-02-12,803,690.00,680.00,683.00,53279,36424747.20,693.00,-10.00,-1.44
160,2023-02-09,841,698.00,676.00,693.00,83791,57355488.90,688.00,5.00,0.73
161,2023-02-08,1050,705.70,685.00,688.00,75546,52398853.00,691.90,-3.90,-0.56
162,2023-02-07,899,692.00,677.30,691.90,69751,48024125.40,677.30,14.60,2.16
163,2023-02-06,826,688.00,675.00,677.30,54726,37058416.20,681.00,-3.70,-0.54
164,2023-02-05,1181,698.00,678.00,681.00,84062,57476381.60,688.00,-7.00,-1.02
165,2023-02-02,814,694.50,685.10,688.00,54429,37556908.00,690.00,-2.00,-0.29
166,2023-02-01,904,695.00,686.00,690.00,57940,39861439.40,690.40,-0.40,-0.06
167,2023-01-31,965,700.00,688.00,690.40,67697,46790580.80,698.00,-7.60,-1.09
168,2023-01-30,951,706.00,688.50,698.00,71228,49884863.10,702.50,-4.50,-0.64
169,2023-01-29,957,709.00,701.10,702.50,57268,40322419.10,705.60,-3.10,-0.44
170,2023-01-26,830,714.50,705.30,705.60,57638,40819235.90,709.10,-3.50,-0.49
171,2023-01-25,856,719.00,709.00,709.10,63311,45120868.20,713.00,-3.90,-0.55
172,2023-01-24,799,715.00,709.00,713.00,67781,48245961.70,710.90,2.10,0.30
173,2023-01-23,1440,729.00,710.00,710.90,114807,81990439.60,703.50,7.40,1.05
174,2023-01-19,1152,710.00,701.00,703.50,93648,66002719.40,703.90,-0.40,-0.06
175,2023-01-18,1523,718.00,703.00,703.90,94709,67131987.90,711.00,-7.10,-1.00
176,2023-01-17,1265,725.00,709.00,711.00,88101,62759754.80,714.00,-3.00,-0.42
177,2023-01-12,1355,733.50,713.70,714.00,101205,72682871.40,719.20,-5.20,-0.72
178,2023-01-10,1972,735.00,718.00,719.20,182296,132591912.10,719.00,0.20,0.03
179,2023-01-09,1863,733.40,712.00,719.00,167381,120035819.40,719.10,-0.10,-0.01
180,2023-01-08,1814,739.00,718.50,719.10,146327,105631362.40,727.00,-7.90,-1.09
181,2023-01-05,1733,745.00,727.00,727.00,132642,97002720.20,736.90,-9.90,-1.34
182,2023-01-04,1143,750.00,730.00,736.90,89872,66207371.90,736.00,0.90,0.12
183,2023-01-03,1385,750.00,735.00,736.00,107994,79862135.80,739.00,-3.00,-0.41
184,2023-01-02,2961,751.00,725.00,739.00,227630,168451282.80,721.10,17.90,2.48
185,2023-01-01,2940,865.00,850.00,854.50,263159,225748979.10,843.00,11.50,1.36
186,2022-12-29,1123,844.00,835.10,843.00,110579,92888217.90,834.90,8.10,0.97
187,2022-12-28,1074,847.00,826.10,834.90,105429,88591274.10,842.00,-7.10,-0.84
188,2022-12-27,1497,860.00,834.00,842.00,133855,113229439.00,838.00,4.00,0.48
189,2022-12-26,1101,840.00,811.00,838.00,110057,91121150.20,810.00,28.00,3.46
190,2022-12-22,724,811.00,800.10,810.00,66052,53166698.00,807.00,3.00,0.37
191,2022-12-21,654,816.00,800.00,807.00,48877,39508915.70,800.00,7.00,0.88
192,2022-12-20,586,807.00,797.00,800.00,42079,33692251.60,797.00,3.00,0.38
193,2022-12-19,488,800.00,794.00,797.00,40026,31909230.10,794.00,3.00,0.38
194,2022-12-18,1019,810.00,793.00,794.00,67787,54113336.70,804.00,-10.00,-1.24
195,2022-12-15,765,815.00,803.50,804.00,58542,47255902.50,808.00,-4.00,-0.50
196,2022-12-14,720,818.00,807.00,808.00,52009,42277228.30,807.10,0.90,0.11
197,2022-12-13,1172,816.90,804.70,807.10,88690,71756635.70,815.00,-7.90,-0.97
198,2022-12-12,3015,846.00,801.70,815.00,261519,213241682.50,846.00,-31.00,-3.66
199,2022-12-11,1020,880.00,842.80,846.00,87795,75843349.60,881.00,-35.00,-3.97
200,2022-12-07,513,890.00,879.00,881.00,51341,45287666.80,888.00,-7.00,-0.79
201,2022-12-06,544,900.60,875.10,888.00,54482,48195521.10,883.00,5.00,0.57
202,2022-12-05,841,895.00,866.00,883.00,95864,84789006.70,882.00,1.00,0.11
203,2022-12-04,1738,930.00,879.30,882.00,221592,198067493.40,913.00,-31.00,-3.40
204,2022-12-01,1517,915.00,865.00,913.00,159865,144556792.00,882.00,31.00,3.51
205,2022-11-30,496,883.50,870.10,882.00,47288,41503915.80,877.00,5.00,0.57
206,2022-11-29,518,880.00,866.70,877.00,49511,43161892.30,874.00,3.00,0.34
207,2022-11-28,931,890.00,870.00,874.00,82399,72458404.20,876.00,-2.00,-0.23
208,2022-11-27,1480,876.00,832.00,876.00,139753,120321988.40,831.00,45.00,5.42
209,2022-11-24,435,832.00,820.00,831.00,32640,27006670.60,824.60,6.40,0.78
210,2022-11-23,340,835.00,822.10,824.60,22341,18447908.30,829.00,-4.40,-0.53
211,2022-11-22,474,840.00,827.40,829.00,26547,22086869.00,827.30,1.70,0.21
212,2022-11-17,404,829.00,821.00,827.30,28777,23798804.00,819.50,7.80,0.95
213,2022-11-16,352,821.00,814.00,819.50,20391,16680452.90,817.90,1.60,0.20
214,2022-11-15,359,827.00,814.00,817.90,25680,21081840.10,814.00,3.90,0.48
215,2022-11-14,428,815.00,803.00,814.00,29743,24098711.10,811.00,3.00,0.37
216,2022-11-13,428,822.00,810.00,811.00,29230,23825950.50,815.00,-4.00,-0.49
217,2022-11-10,579,837.00,814.00,815.00,33090,27097436.80,823.50,-8.50,-1.03
218,2022-11-09,601,866.50,822.60,823.50,46477,38563935.90,833.00,-9.50,-1.14
219,2022-11-08,377,835.00,827.00,833.00,20635,17146216.60,834.00,-1.00,-0.12
220,2022-11-07,636,842.00,832.00,834.00,37460,31344999.00,831.10,2.90,0.35
221,2022-11-06,677,834.00,820.10,831.10,46206,38198493.00,824.00,7.10,0.86
222,2022-11-03,517,835.00,820.20,824.00,35595,29428996.90,830.00,-6.00,-0.72
223,2022-11-02,820,844.00,825.00,830.00,67918,56617593.10,835.00,-5.00,-0.60
224,2022-11-01,917,839.60,813.00,835.00,71557,59270094.90,816.00,19.00,2.33
225,2022-10-31,675,819.00,809.00,816.00,46691,38025836.70,808.00,8.00,0.99
226,2022-10-23,581,809.90,796.50,808.00,42040,33880101.10,796.50,11.50,1.44
227,2022-10-20,462,801.00,791.00,796.50,29921,23788271.60,798.50,-2.00,-0.25
228,2022-10-19,516,800.00,790.00,798.50,30433,24151474.70,794.00,4.50,0.57
229,2022-10-17,470,799.50,793.00,794.00,35066,27919215.00,794.00,0.00,0.00
230,2022-10-16,522,798.00,790.00,794.00,33880,26898499.30,796.00,-2.00,-0.25
